Fecha,15015020,15060050,15060070,15060080,15060150,15065040,16050240,16060010,16070010,16070020,16070030,16070040,23210020,23215050
1982-01-12,0.0,15.0,0.0,0.0,19.0,22.621534215295092,106.67604616238658,507.0,206.0,275.5671925973518,394.5,291.0,93.43068870519534,17.0
1983-01-01,0.0,0.0,0.0,0.0,0.0,15.360310594092155,81.05821498812074,61.0,135.0,183.99677426300897,233.0,161.0,50.19770194594457,7.0
1983-01-02,0.0,0.0,0.0,0.0,0.0,7.284868874716767,53.38225580906863,0.0,18.0,87.87216314101329,20.0,11.0,15.666658114423647,91.1
1983-01-03,7.1,10.0,12.0,0.0,23.0,16.3471633165249,67.88357317853456,55.0,25.0,162.3158540057104,137.0,115.0,62.65373016778291,174.0
1983-01-04,55.8,105.5,110.0,58.0,50.0,69.38220665336056,188.62395965808588,328.1,436.0,414.90101568784235,399.0,989.0,219.91928205296045,263.0
1983-01-05,20.6,168.9,150.0,141.0,32.0,91.80465342651519,217.6807193370526,130.6,512.0,550.5147691092278,555.0,486.0,193.00654846315126,205.6
1983-01-06,191.9,178.0,22.0,79.0,59.0,94.0,232.21148192026132,120.5,411.0,467.09904327042057,469.0,506.0,165.60551303429204,159.6
1983-01-07,26.6,129.0,78.0,85.0,109.0,35.8,179.77229672507426,89.1,455.0,488.7665357948715,510.0,370.0,156.06594097639123,129.9
1983-01-08,15.2,132.0,0.0,55.0,16.0,71.0,251.1689335287123,115.7,930.0,375.50955108208416,405.0,426.0,170.06852725268516,148.5
1983-01-09,49.6,110.0,70.0,133.0,95.0,69.5,218.01384418185856,463.7,619.0,492.62225687198344,572.0,488.0,188.1782870299778,148.3
1983-01-10,149.7,130.0,56.0,155.0,31.0,82.45844234325665,238.04603281579975,282.8,572.0,527.7825480625227,675.7,382.0,269.1987772693639,485.4
1983-01-11,4.4,104.0,44.0,23.0,16.0,52.67444305496379,144.5180589253564,296.0,317.0,297.2262526153493,236.0,140.0,110.86060729414825,246.2
1983-01-12,0.2,0.0,21.5,0.0,0.0,17.534056664533022,87.64834485725439,60.0,180.0,193.35969554657575,231.0,147.0,57.478024062235335,37.0
1984-01-01,0.0,0.0,2.0,20.0,0.0,16.427354949884844,86.43332485569479,113.0,222.0,129.8944154767425,111.0,41.0,30.199500417640635,35.0
1984-01-02,0.0,2.0,15.0,40.0,27.0,12.3,91.11407022197344,69.3,271.0,130.97882368257248,76.0,133.0,50.973917564726506,108.0
1984-01-03,0.0,5.0,14.0,52.0,0.0,0.0,3.0,48.0,53.0,89.64229655411461,0.0,43.0,0.0,10.0
1984-01-04,18.2,44.0,87.0,53.0,0.0,16.9,166.0,303.0,383.6,312.26101661866187,345.0,386.0,159.6707058974441,276.0
1984-01-05,22.9,87.0,51.0,32.0,34.0,26.6,115.0,342.0,623.0,411.7487029080846,500.0,515.0,207.385836137323,275.9
1984-01-06,234.5,84.0,114.0,35.0,91.0,108.4,159.0,189.0,254.0,401.1073735224153,373.0,205.0,166.45009070085504,382.6
1984-01-07,79.2,178.0,169.0,209.0,193.0,152.1,308.0,311.0,388.0,636.6976607313843,590.0,419.0,252.46806087144552,497.8
1984-01-08,38.7,145.0,195.0,114.0,87.0,59.2,207.0,197.0,522.0,814.434583983777,1095.0,504.0,279.79399705003055,188.5
1984-01-09,242.0,288.0,130.1,214.0,112.0,130.1,304.0,356.8,701.0,633.6547924727727,484.0,515.0,215.43207999456217,307.3
1984-01-10,63.1,141.0,283.0,293.0,281.0,156.7,288.0,429.1,827.0,753.3091079802753,730.0,616.0,305.704222916916,465.4
1984-01-11,134.4,171.0,141.0,74.0,46.0,234.6,225.0,335.0,793.0,676.7300641806305,830.0,569.0,293.90875699439283,364.4
1984-01-12,0.0,2.0,0.0,5.0,0.0,0.2,83.0,141.0,881.0,156.7588248020703,169.0,216.0,77.88680863197159,0.3
1985-01-01,0.0,0.0,0.0,0.0,0.0,7.0,9.0,30.0,40.0,99.1543944933602,45.0,45.0,3.612148702435034,1.1
1985-01-02,0.0,0.0,3.0,2.0,11.0,0.0,17.0,0.0,41.0,140.367972808638,125.0,125.0,23.460124021413336,0.2
1985-01-03,0.0,0.0,40.0,4.0,12.0,12.5,113.0,350.0,182.0,286.9859866846141,410.0,195.0,99.55572731412244,75.0
1985-01-04,26.3,196.0,144.0,107.0,109.0,124.0,279.0,760.0,239.0,746.8620032215238,890.0,890.0,258.0846281371652,152.7
1985-01-05,7.8,145.0,277.0,269.0,158.0,29.8,173.0,282.0,583.0,725.6936269331659,759.0,456.0,233.27808764729568,232.7
1985-01-06,74.8,102.0,19.0,72.0,36.0,21.8,140.0,110.0,110.0,462.27361826464875,617.0,263.0,124.41365231652821,23.2
1985-01-07,59.7,160.3,42.0,148.0,18.0,43.0,197.0,320.0,158.0,394.68147524951246,350.0,152.0,83.14802166153063,67.2
1985-01-08,187.5,57.4,70.0,135.0,31.0,125.5,255.0,500.0,461.0,419.3962383986891,553.0,409.0,188.62945578994436,227.8
1985-01-09,115.9,139.2,226.4,188.0,39.5,131.2,355.0,520.0,633.0,568.6894160543582,563.0,622.0,281.90877329703375,519.9
1985-01-10,232.4,291.8,212.1,165.0,74.9,87.0,143.0,770.0,650.0,677.9678218498761,516.0,597.0,242.39015822415968,383.6
1985-01-11,85.4,122.2,45.5,10.0,37.6,20.0,180.0,480.0,587.0,823.3178284095106,1351.0,747.0,319.9664788985205,73.2
1985-01-12,55.3,97.0,87.7,123.0,69.9,117.1,185.0,680.0,248.0,407.97966874701865,408.0,643.0,150.86656432541764,119.9
1986-01-01,8.3,0.0,0.0,0.0,0.0,0.0,73.0,220.0,115.0,160.07844379603353,180.0,103.0,34.84182994738337,3.7
1986-01-02,0.0,30.1,19.8,5.0,14.0,16.0,450.0,290.0,84.0,250.86233249727317,295.0,177.0,77.0963673601765,86.4
1986-01-03,9.2,79.8,64.9,71.8,35.1,61.8,318.0,100.0,62.0,144.0,234.0,180.0,67.27650025140144,90.7
1986-01-04,1.1,144.0,344.5,214.0,183.0,36.7,423.0,730.0,535.0,415.0,649.0,844.0,232.19382826854832,169.4
1986-01-05,50.9,163.8,208.7,202.0,139.7,125.3,327.0,473.0,575.0,729.0,400.0,476.0,167.3906829182225,195.4
1986-01-06,27.3,107.2,113.4,107.0,45.7,80.3,107.0,340.0,274.0,170.0,240.0,140.0,62.55655495917054,36.1
1986-01-07,12.9,0.0,4.5,0.0,0.0,62.7,43.0,140.0,93.0,97.0,353.0,188.0,71.22102659717144,11.4
1986-01-08,78.3,65.3,123.8,148.0,48.5,91.0,189.0,310.0,327.0,349.0,450.0,387.0,134.13332958594566,96.1
1986-01-09,150.6,75.9,85.0,145.0,84.9,68.1,269.0,510.0,495.0,502.0,684.0,422.0,223.35627018743796,274.9
1986-01-10,156.1,262.1,163.1,119.0,188.5,59.3,416.0,757.0,702.0,483.0,1029.0,498.0,339.0915250954684,466.9
1986-01-11,3.7,45.8,0.0,116.0,4.6,0.3,169.0,280.0,304.0,102.0,401.0,215.0,103.43748368252437,65.7
1986-01-12,1.5,0.0,0.0,0.0,0.0,0.2,33.0,220.0,40.0,54.0,410.0,185.0,83.97560975829458,38.9
1987-01-01,0.0,0.0,0.0,0.0,0.0,2.5,23.0,70.0,107.0,9.0,127.0,8.0,17.53779820779017,3.4
1987-01-02,0.0,7.5,18.5,69.0,46.4,0.0,60.0,0.0,35.0,54.0,59.0,50.0,18.974820198200128,58.7
1987-01-03,0.0,5.3,31.2,35.0,8.7,4.4,126.0,150.0,135.0,114.0,100.0,226.0,100.99845275625606,307.0
1987-01-04,0.0,189.7,249.2,118.0,114.1,174.5,166.0,410.0,447.0,420.0,409.0,335.0,163.30511323609596,251.6
1987-01-05,39.1,140.6,257.7,242.0,194.4,177.9,112.0,392.0,312.0,646.0,549.0,226.0,188.83211487960563,333.3
1987-01-06,23.0,85.0,58.6,64.0,12.2,72.8,93.0,250.0,255.0,248.0,686.0,76.0,148.41694016018985,121.5
1987-01-07,3.5,41.3,144.8,132.0,112.3,82.5,220.0,230.0,432.0,354.0,849.0,345.6979015266737,199.75627651847552,90.7
1987-01-08,45.3,98.3,71.6,56.0,31.4,113.9,159.0,250.0,791.0,593.0,860.0,427.7707856317219,250.30857101437329,202.0
1987-01-09,69.3,149.5,117.7,72.0,57.9,144.6,397.0,390.0,566.0,678.0,552.9850406109235,459.5731419563597,250.40401721238163,462.8
1987-01-10,64.6,236.3,280.0,284.0,208.5,176.5,312.0,360.0,757.0,851.0,710.6667229413376,521.9964625480607,335.3902057718639,663.3
1987-01-11,18.3,105.1,72.8,54.0,46.4,49.0,175.0,440.0,381.0,515.0,558.0,391.15306513383507,201.8186386083741,306.8
1987-01-12,0.0,33.0,14.9,98.0,58.0,6.6,135.0,220.0,478.0,182.0,473.0,296.58496040309876,188.7133486136766,326.6
1988-01-01,0.0,0.0,0.0,0.0,0.0,0.0,3.0,32.0,30.0,22.0,14.0,132.56293373620073,5.33950360440544,0.0
1988-01-02,0.0,8.8,1.9,0.0,0.0,0.0,66.0,70.0,53.0,52.0,125.0,151.92457045388238,48.70370390530149,100.3
1988-01-03,0.0,26.3,0.0,0.0,0.0,8.0,66.0,150.0,125.0,95.0,69.0,200.28391918295674,27.652823378050314,13.5
1988-01-04,0.9,91.6,147.1,272.0,188.8,37.2,139.0,460.0,400.0,297.0,285.0,406.86485329152,135.49706926097724,200.4
1988-01-05,195.8,108.0,117.8,88.0,98.9,63.6,154.0,120.0,266.0,637.0,328.0,258.51070889965854,116.88242795167702,170.7
1988-01-06,143.7,182.3,194.7,231.0,138.2,140.3,319.0,310.0,420.0,550.0,564.0,408.88361214882093,214.64562601974936,344.8
1988-01-07,59.6,114.7,74.9,80.0,47.9,137.4,147.0,220.0,350.0,761.0,287.0,343.0959134475851,100.53899435817686,77.5
1988-01-08,257.0,132.3,357.4,296.0,379.1,151.1,386.0,600.0,741.0,1210.0,508.0,609.8235247543837,223.6308821229663,281.5
1988-01-09,269.2,118.9,260.4,83.0,90.3,82.0,374.0,343.0,544.0,1103.0,587.0,426.2472435865461,175.20200833260768,118.7
1988-01-10,242.2,245.5,214.9,147.0,220.9,146.9,384.0,360.0,726.0,1151.0,1077.0,492.9855368341349,319.7966618330567,342.2
1988-01-11,118.1,117.2,156.0,113.0,201.2,78.3,284.0,385.0,762.0,992.0,581.0,468.560867063199,234.1223309632382,324.8
1988-01-12,0.2,25.0,14.6,14.0,8.0,24.9,129.0,111.0,163.0,235.0,297.0,442.0,91.17170241489337,29.4
1989-01-01,0.0,3.9,0.0,0.0,0.0,0.0,93.0,80.0,247.0,150.0,183.0,143.0,44.71249371158319,2.6
1989-01-02,0.0,1.2,18.6,0.0,4.1,0.6,48.0,180.0,78.0,107.0,249.0,350.0,89.81633859508013,111.8
1989-01-03,0.0,7.9,4.0,0.0,0.0,0.5,199.0,410.0,545.0,325.0,524.0,316.0,189.9349251856533,273.1
1989-01-04,0.2,19.5,40.3,10.0,47.3,26.6,22.0,350.0,283.0,242.0,178.0,234.0,69.9369961084153,76.6
1989-01-05,56.5,255.7,166.3,57.0,247.9,113.0,294.0,450.0,665.0,409.0,270.0,492.0,161.39791870401,239.0
1989-01-06,67.3,55.9,26.6,55.0,41.0,17.8,141.0,352.0,694.0,288.0,510.0,436.0,190.79249374485772,209.8
1989-01-07,78.9,61.5,139.4,151.0,84.1,118.0,114.0,350.0,395.0,351.0,418.0,405.0,147.8729770744298,159.9
1989-01-08,120.2,67.6,88.7,115.0,75.1,41.9,216.0,336.0,476.0,553.0,252.0,358.0,114.16019288474308,132.0
1989-01-09,120.4,203.6,94.2,55.0,107.9,148.9,368.0,371.0,663.0,553.0,601.0,550.0,227.99008054825273,272.1
1989-01-10,56.8,151.2,146.2,115.0,102.9,78.6,294.0,381.0,819.0,788.0,666.0,496.0,214.2183135647201,150.8
1989-01-11,43.6,45.4,85.0,15.0,91.6,41.6,314.0,348.0,799.0,650.0,939.0,495.0,288.4833872520532,287.3
1989-01-12,189.2,30.6,85.0,50.0,65.4,46.8,116.0,101.0,169.0,38.0,106.0,97.0,63.90789219505308,179.1
1990-01-01,0.0,0.0,0.0,0.0,0.0,0.0,31.0,190.0,285.0,190.0,217.0,142.0,51.4713316104211,0.3
1990-01-02,2.5,1.7,0.0,0.0,0.0,0.0,61.0,110.0,52.0,173.0,122.0,97.0,46.973309940543984,116.1
1990-01-03,0.0,0.0,7.1,0.0,16.8,0.0,67.0,180.0,306.0,140.0,172.0,85.0,41.58022667300052,6.6
1990-01-04,30.6,84.4,111.0,121.0,120.4,51.5,219.9,264.0,343.0,154.0,641.0,642.0,238.61601532255554,322.0
1990-01-05,79.0,137.8,119.8,77.0,152.7,75.2,89.0,166.0,361.0,455.0,792.0,432.0,185.9167976533239,52.3
1990-01-06,14.8,94.0,31.8,5.0,3.4,67.7,102.0,190.0,183.0,229.0,188.0,307.0,114.16894577043092,260.1
1990-01-07,19.8,89.9,152.1,115.0,78.5,32.9,98.0,344.0,364.0,299.0,343.0,326.0,103.55006455023936,53.5
1990-01-08,59.9,76.4,46.9,82.0,100.9,81.4,116.0,402.0,310.0,506.0,314.0,407.0,127.1112910374797,160.4
1990-01-09,85.0,270.4,75.8,143.0,46.3,140.4,91.0,400.0,424.0,525.0,363.0,428.43827750018505,146.11147667170886,177.3
1990-01-10,403.1,195.6,287.1,476.0,355.8,184.6,201.0,550.0,528.0,712.0,544.0,556.1920716355572,238.89826582241074,388.7
1990-01-11,55.6,213.1,88.5,110.0,26.9,107.1,238.0,598.0,568.0,565.0,539.0,518.2965616430287,214.5737600268194,289.7
1990-01-12,51.9,52.5,31.8,6.0,0.0,0.0,153.1,442.0,170.0,120.0,242.0,322.176278597894,71.68387187970065,27.2
1991-01-01,0.0,0.0,0.0,10.0,0.0,0.0,10.0,197.0,39.0,78.0,66.0,198.03568531734382,19.920908517906184,0.0
1991-01-02,17.5,0.0,0.0,15.0,0.0,0.0,43.0,190.0,180.0,109.0,297.0,222.4631826334965,68.46995290404317,8.7
1991-01-03,0.0,57.2,49.9,0.0,66.5,27.9,56.0,377.0,224.0,234.0,263.0,323.34648712711646,102.85279203738338,139.5
1991-01-04,0.0,16.8,110.9,78.0,40.2,34.8,114.0,802.0,524.0,386.0,346.0,556.8052394685699,146.41941205314956,120.8
1991-01-05,65.2,87.4,146.4,225.0,108.1,121.3,330.0,640.0,432.0,569.0,456.0,523.0035472774819,187.59249660319492,256.6
1991-01-06,31.2,29.0,42.2,284.0,40.1,87.2,126.0,327.0,396.0,420.0,256.0,364.6749015713085,114.79197820049035,146.1
1991-01-07,45.1,5.9,25.2,0.0,17.1,61.5,116.0,468.0,282.0,156.0,308.0,382.5275802011752,93.61877045159909,30.2
1991-01-08,32.3,117.9,69.7,85.0,41.8,100.0,88.0,341.0,162.0,188.0,223.0,334.93415137136117,86.67245823111725,105.0
1991-01-09,83.0,183.8,198.1,219.0,109.2,125.3,250.0,825.0,320.0,416.0,679.0,369.0,249.88708040201567,454.4
1991-01-10,110.4,184.3,147.0,129.0,43.5,74.9,160.0,461.0,526.0,280.0,312.0,449.6560762629666,156.16833981736625,230.2
1991-01-11,4.8,93.8,108.8,10.0,72.7,18.2,242.0,678.0,658.0,520.0,769.0,526.4025711337699,275.7898797306141,372.8
1991-01-12,0.0,2.5,3.0,0.0,0.0,17.1,69.0,472.0,167.0,199.0,257.0,234.0,60.34622173706525,0.0
1992-01-01,0.0,0.3,2.7,0.0,1.8,0.0,71.0,85.0,90.0,61.0,0.0,40.0,10.320256266346306,55.6
1992-01-02,0.0,0.0,0.0,0.0,0.0,0.0,30.0,110.0,49.0,100.0,39.0,145.0,13.634958428147975,10.0
1992-01-03,0.0,0.0,0.0,0.0,0.0,9.3,9.0,203.0,15.0,0.0,72.0,78.0,10.35517964780924,4.0
1992-01-04,36.8,86.4,29.2,0.0,13.4,5.6,111.0,364.0,268.0,498.0,246.0,235.0,103.37899744894315,179.1
1992-01-05,27.4,162.7,147.0,197.8,131.8,82.0,271.0,505.0,645.0,634.0,693.0,520.0,303.3645593832238,557.2
1992-01-06,70.4,150.2,164.4,50.0,89.2,138.3,84.0,242.0,350.0,355.0,363.0,209.0,124.47184808626787,180.4
1992-01-07,96.6,122.2,105.5,25.0,8.6,28.1,193.0,597.0,466.0,572.0,497.0,594.0,167.20324741689546,100.8
1992-01-08,79.1,97.5,82.0,104.0,17.2,105.4,164.0,320.0,501.0,516.0,341.0,236.0,138.97382985743258,219.4
1992-01-09,146.6,197.6,227.6,149.0,274.8,178.5,223.0,446.0,470.0,869.0,481.0,369.0,228.14142902719607,471.0
1992-01-10,34.9,77.5,134.0,140.0,53.5,82.0,180.0,303.0,433.0,521.0,478.0,303.0,167.75486306272552,236.1
1992-01-11,2.7,74.0,93.4,85.0,34.1,6.6,196.0,499.0,474.0,888.0,637.0,492.0,217.6626684820138,261.4
1992-01-12,0.0,7.5,30.0,0.0,0.0,17.7,74.0,65.0,202.0,156.0,214.0,276.0,65.29037813765085,30.2
1993-01-01,1.0,0.5,7.4,10.0,27.4,0.0,33.0,300.0,122.0,153.0,139.0,85.0,63.831047540245834,169.0
1993-01-02,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,5.0,23.0,41.0,67.0,6.31294556005269,15.0
1993-01-03,0.0,0.5,45.1,67.0,36.0,13.4,58.0,356.0,118.0,322.0,366.0,366.0,125.35497142780554,170.4
1993-01-04,19.1,138.2,470.1,108.0,138.9,92.4,30.4,549.0,563.0,506.0,697.0,363.0,232.74224662919923,315.8
1993-01-05,204.6,142.5,209.2,148.0,118.0,199.1,26.0,388.0,473.0,543.0,662.0,451.0,283.281463137672,552.7
1993-01-06,44.5,41.3,54.8,70.0,36.2,66.2,4.7,140.0,414.0,160.0,216.0,206.0,93.04129226866092,135.4
1993-01-07,26.0,76.4,47.3,0.0,22.8,61.4,12.8,190.0,233.0,666.0,335.0,153.0,89.38210561087395,90.0
1993-01-08,125.1,91.6,115.7,221.0,70.3,115.2,15.5,350.0,389.0,559.0,335.0,254.0,179.31223436515893,420.9
1993-01-09,125.3,128.0,180.7,100.0,88.1,99.2,38.2,823.0,637.0,470.0,746.0,495.0,293.8946649650555,487.2
1993-01-10,51.5,44.6,58.8,123.0,34.1,22.7,50.0,655.0,588.0,367.0,680.0,289.0,169.952634224163,70.5
1993-01-11,74.2,28.0,165.3,183.0,97.4,73.5,11.0,914.0,650.0,808.0,813.0,451.0,273.91700432208313,362.8
1993-01-12,0.0,6.5,0.0,55.0,22.9,0.0,50.0,205.0,437.0,258.0,359.0,181.0,92.9967923118944,35.0
1994-01-01,0.0,0.0,0.0,18.0,7.7,0.0,11.0,0.0,64.0,33.0,80.0,51.0,19.686614523065124,40.0
1994-01-02,0.0,4.011710053594726,9.4,34.0,16.3,0.0,21.0,109.0,75.0,68.0,156.0,132.0,47.56623353239356,75.5
1994-01-03,0.0,4.144838930705857,0.0,0.0,6.1,0.0,63.0,184.0,9.0,152.4389212313997,151.0,118.0,79.51874079400231,241.4
1994-01-04,0.5,47.34335740353889,117.5,104.0,61.4,13.5,212.0,408.0,400.0,487.0,373.0,298.0,134.78828838893983,174.5
1994-01-05,143.2,146.76250153219087,119.2,21.0,24.7,124.0,281.0,575.0,425.0,587.0,497.0,399.0,191.3521972862623,292.5
1994-01-06,3.4,9.444321472694519,33.2,38.0,0.0,0.0,66.0,140.0,176.0,518.0,258.0,231.0,84.13559811341975,105.0
1994-01-07,12.4,68.29073984985924,32.5,15.0,42.4,48.1,159.0,647.0,366.0,484.0,421.0,424.0,154.82895911589475,187.6
1994-01-08,27.5,55.27579119747832,68.7,66.0,29.0,27.2,214.0,587.0,412.0,361.30281234095605,431.0,404.0,174.78118417535705,267.6
1994-01-09,61.4,184.42676802868039,135.3,85.0,73.3,163.9,160.0,572.0,313.0,157.0,235.0,297.0,168.44880318025776,445.1
1994-01-10,130.3,182.8167812874235,337.9,121.0,280.8,104.9,220.0,758.0,593.0,675.0,713.0,506.0,253.24479396055602,334.5
1994-01-11,214.5,180.8598656284139,200.7,105.0,129.2,126.8,430.0,911.0,465.0,673.0,1254.0,1173.0,377.83667814237776,265.1
1994-01-12,0.0,8.121257224885747,4.3,0.0,0.0,2.0,67.0,215.0,291.0,105.0,298.0,389.0,94.07354825854371,35.2
1995-01-01,2.4,10.5,32.5,15.0,3.8,33.0,7.0,45.0,31.0,63.0,41.0,9.0,0.31075016302387937,5.0
1995-01-02,0.0,20.0,1.2,0.0,0.0,0.0,5.0,0.0,46.0,41.0,20.0,16.0,0.0,10.0
1995-01-03,2.8,30.0,58.9,35.0,23.2,24.3,192.0,395.0,272.0,197.0,197.0,457.0,123.86289975284507,220.5
1995-01-04,215.2,111.5,101.0,77.0,32.2,86.5,146.0,527.0,399.0,645.0,308.0,434.0,137.15451498007954,180.7
1995-01-05,12.8,167.8,190.6,248.0,286.5,182.5,184.0,378.0,355.0,391.0,444.0,311.0,183.0,288.3
1995-01-06,79.7,100.1,100.3,74.0,197.3,152.8,260.0,242.0,514.0,166.0,310.0,324.0,211.0,217.4
1995-01-07,79.9,95.0,90.1,310.0,75.8,65.1,242.0,682.0,615.0,163.0,545.0,422.0,257.0,430.2
1995-01-08,267.8,204.7,143.7,119.0,205.5,202.6,335.0,515.0,704.0,493.0,404.0,395.0,422.0,895.2
1995-01-09,212.8,90.5,245.9,23.9,311.1,96.0,224.0,751.0,808.0,583.0,658.0,481.0,422.0,724.9
1995-01-10,235.4,170.5,216.3,41.0,175.1,125.7,346.0,898.0,920.0,741.0,779.0,670.0,420.0,357.5
1995-01-11,1.9,7.2,132.0,6.6,101.7,76.4,85.0,430.0,707.0,324.0,385.0,224.0,80.0,171.0
1995-01-12,1.2,9.0,3.9,3.4,44.7,17.0,95.0,383.0,290.0,276.0,324.0,111.0,46.0,84.2
1996-01-01,0.0,30.0,0.0,0.3,11.6,5.2,31.0,155.0,59.0,60.0,247.0,103.0,16.0,30.3
1996-01-02,0.0,10.0,15.0,0.0,12.2,0.0,64.0,211.0,54.0,265.0,133.0,111.0,40.0,65.9
