Fecha,15015020,15060050,15060070,15060080,15060150,15065040,16050240,16060010,16070010,16070020,16070030,16070040,23210020,23215050
1980-01-01,0.0,0.0,0.0,0.0,0.0,13.42419888706903,72.58428764890382,53.0,50.0,172.0575338581375,200.0,67.0,36.64606999089726,50.0
1980-01-02,0.0,27.0,133.0,23.0,23.0,44.58337665203224,66.28711053784275,16.0,87.0,156.7423676224256,97.0,59.0,31.713507368140668,14.0
1980-01-03,0.0,0.0,0.0,0.0,4.0,13.033868294699346,43.0673021071771,6.0,18.0,70.36914495797127,0.0,34.0,8.05215358692699,9.0
1980-01-04,27.2,141.0,251.0,68.0,29.0,72.3,120.95533554409671,230.0,167.0,336.2635959615083,345.0,229.0,97.39460946145509,80.0
1980-01-05,152.5,181.0,371.0,55.0,93.0,45.2,191.9141743054554,306.0,727.0,350.8737374158715,306.0,288.0,155.01650208243797,280.0
1980-01-06,92.3,27.0,151.0,30.0,27.0,62.70828571405497,94.7505316678832,89.0,312.0,188.88343220265594,89.0,212.0,47.58532427172468,59.0
1980-01-07,30.1,176.0,108.0,63.0,64.0,87.6,84.12013696808944,25.0,141.0,195.69759484234535,25.0,410.0,62.79761962865426,96.0
1980-01-08,41.8,105.0,42.0,111.0,76.0,141.9,135.89999480794484,48.0,474.0,302.4623692697938,48.0,508.0,93.10659018639997,172.0
1980-01-09,92.7,114.0,380.0,121.0,63.0,98.1,167.1048900813587,44.0,647.0,306.2196829166467,44.0,510.0,111.09789328463243,319.0
1980-01-10,132.8,96.0,352.0,74.0,82.0,135.4,137.41052335568287,24.0,549.0,273.16233159671697,24.0,575.0,89.34490316935299,209.0
1980-01-11,160.0,26.0,197.0,164.0,125.0,233.5,192.80964841078713,354.0,368.0,609.7619816309566,505.0,549.0,195.1923265310197,157.0
1980-01-12,4.0,10.0,16.0,97.0,20.0,15.7,145.65624611360738,299.0,240.0,339.56489745960266,360.0,437.0,120.62303395792807,168.5
1981-01-01,0.0,33.0,42.0,25.0,20.0,39.4,85.63851607095049,182.0,180.0,184.37762791101343,140.0,83.0,54.593790515600055,40.5
1981-01-02,2.8,30.9,85.0,64.0,15.0,45.080596429214395,145.23432160420316,424.0,315.0,354.2119735926603,408.0,354.0,116.39018446329017,88.6
1981-01-03,0.0,17.0,91.0,0.0,35.0,16.5,91.65153300341238,132.0,147.0,166.91801327765307,124.0,193.0,72.28327086923937,189.9
